Date,Year,Month,Region,Country,Category,Revenue,Quantity
2023-09-05,2023,9,North America,Mexico,Sports,259.77,5
2023-01-24,2023,1,North America,USA,Electronics,2753.86,16
2023-12-24,2023,12,Europe,France,Clothing,2381.31,13
2023-05-23,2023,5,Europe,Germany,Clothing,1522.65,6
2023-12-24,2023,12,North America,USA,Home,4644.03,13
2024-09-25,2024,9,Asia,China,Clothing,3951.51,3
2023-09-03,2023,9,Asia,India,Sports,1815.93,13
2023-12-21,2023,12,Asia,Japan,Home,3297.46,20
2023-04-08,2023,4,North America,USA,Home,1431.07,15
2024-06-13,2024,6,Asia,China,Home,4090.29,18
2023-08-02,2023,8,South America,Brazil,Clothing,4697.73,8
2023-12-19,2023,12,Europe,Italy,Sports,2453.77,4
2024-04-18,2024,4,North America,USA,Home,2016.38,10
2024-01-23,2024,1,Europe,France,Clothing,3614.99,9
2024-01-28,2024,1,Asia,China,Sports,1107.61,19
2024-05-27,2024,5,Africa,Egypt,Clothing,2325.9,14
2023-10-05,2023,10,Europe,Italy,Sports,4972.54,7
2023-07-21,2023,7,Asia,China,Home,1661.26,2
2024-08-05,2024,8,North America,Canada,Electronics,3290.48,1
2024-09-20,2024,9,Asia,Japan,Clothing,1236.99,10
2023-03-20,2023,3,North America,Canada,Electronics,2701.68,4
2023-12-16,2023,12,Europe,France,Home,745.25,12
2023-05-26,2023,5,North America,USA,Clothing,3486.52,8
2024-05-02,2024,5,North America,Canada,Home,1442.02,10
2024-08-22,2024,8,Europe,Italy,Sports,3243.13,16
2024-02-17,2024,2,Africa,Nigeria,Home,3122.13,13
2023-08-15,2023,8,Africa,Egypt,Clothing,2616.78,4
2023-10-27,2023,10,North America,Canada,Clothing,1351.62,12
2024-04-26,2024,4,South America,Argentina,Clothing,2758.21,20
2023-01-10,2023,1,Asia,China,Electronics,1304.04,20
2023-07-17,2023,7,Asia,Japan,Home,3370.27,20
2023-03-03,2023,3,Europe,France,Electronics,872.93,1
2023-01-15,2023,1,Europe,Germany,Electronics,4740.13,8
2024-11-02,2024,11,Africa,Nigeria,Electronics,2995.37,4
2024-09-02,2024,9,Africa,Nigeria,Clothing,2377.32,8
2023-11-06,2023,11,North America,Canada,Clothing,851.18,15
2023-12-12,2023,12,Africa,South Africa,Sports,3388.81,11
2023-01-16,2023,1,Africa,South Africa,Sports,158.23,10
2023-03-19,2023,3,Europe,Italy,Sports,534.18,4
2023-09-21,2023,9,Africa,Nigeria,Clothing,3408.03,3
2023-09-25,2023,9,North America,Canada,Clothing,2548.32,12
2024-04-15,2024,4,Asia,China,Home,727.64,17
2023-06-02,2023,6,Africa,South Africa,Sports,1085.06,13
2023-03-03,2023,3,South America,Argentina,Home,846.11,6
2023-07-05,2023,7,South America,Chile,Sports,2620.87,20
2023-02-28,2023,2,Europe,France,Sports,343.66,5
2023-08-01,2023,8,Europe,Germany,Electronics,3638.63,9
2023-07-17,2023,7,Asia,India,Sports,2139.26,8
2024-07-10,2024,7,Africa,Egypt,Clothing,1304.62,6
2023-09-24,2023,9,Europe,Germany,Sports,4493.21,19
2023-01-08,2023,1,North America,Canada,Electronics,1495.68,7
2024-05-16,2024,5,South America,Argentina,Clothing,1928.27,8
2023-04-11,2023,4,North America,Mexico,Home,4574.31,14
2023-07-24,2023,7,Europe,Italy,Clothing,1666.43,10
2024-09-03,2024,9,Africa,South Africa,Electronics,1380.47,9
2023-10-08,2023,10,Africa,Egypt,Home,1543.12,3
2024-11-22,2024,11,Africa,Egypt,Electronics,791.27,12
2023-02-14,2023,2,Africa,Egypt,Electronics,708.64,3
2023-07-07,2023,7,Africa,South Africa,Electronics,2677.65,19
2024-05-18,2024,5,Asia,Japan,Electronics,3776.05,18
2023-06-25,2023,6,Asia,India,Clothing,1032.3,18
2023-05-02,2023,5,Europe,Germany,Clothing,789.48,18
2023-04-28,2023,4,Europe,Italy,Home,1306.48,3
2023-08-19,2023,8,Africa,South Africa,Clothing,3558.69,14
2023-09-17,2023,9,Europe,Germany,Clothing,3385.06,20
2023-08-12,2023,8,Asia,China,Home,3452.99,8
2023-10-28,2023,10,North America,Canada,Home,537.03,2
2024-10-13,2024,10,Africa,South Africa,Home,1407.88,5
2023-06-06,2023,6,Africa,South Africa,Home,3456.45,7
2024-02-25,2024,2,Africa,Egypt,Electronics,895.78,13
2024-08-14,2024,8,Europe,France,Sports,1007.48,11
2023-05-27,2023,5,Asia,Japan,Home,4585.16,11
2023-06-08,2023,6,Europe,Italy,Clothing,314.28,19
2023-11-23,2023,11,South America,Argentina,Clothing,4620.51,17
2023-10-06,2023,10,Europe,France,Home,636.44,2
2023-03-15,2023,3,Africa,South Africa,Clothing,270.3,20
2024-01-18,2024,1,Africa,Egypt,Clothing,1936.15,19
2024-03-01,2024,3,Africa,Nigeria,Clothing,1496.63,7
2024-11-10,2024,11,Asia,Japan,Electronics,2875.09,12
2024-01-25,2024,1,South America,Chile,Clothing,3691.11,14
2024-08-01,2024,8,South America,Brazil,Home,816.35,5
2024-10-06,2024,10,South America,Brazil,Home,1246.2,1
2023-04-16,2023,4,North America,USA,Sports,3035.38,9
2023-12-12,2023,12,Europe,Germany,Clothing,420.91,17
2024-10-11,2024,10,Asia,Japan,Electronics,763.19,5
2023-06-14,2023,6,Europe,Germany,Sports,1364.97,17
2023-06-13,2023,6,Africa,Nigeria,Home,557.48,1
2024-01-02,2024,1,North America,Canada,Home,3211.92,7
2023-07-17,2023,7,Africa,Egypt,Home,620.86,3
2023-04-28,2023,4,South America,Brazil,Electronics,4590.7,4
2024-05-22,2024,5,Asia,India,Clothing,4030.33,14
